ranking,country,player,age,points,tournplayed,born,weight,height,hand,gender
376,RUS,Yana Sizikova,23,105,24,1994,,,,F
377,RUS,Anastasia Frolova,23,105,16,1994,,,,F
378,ROU,Andreea Rosca,19,105,15,1999,,,,F
379,POL,Katarzyna Piter,27,104,25,1991,,173,R,F
380,CZE,Monika Kilnarova,18,104,21,1999,,,,F
381,SLO,Nastja Kolar,23,104,22,1994,,,,F
382,USA,Jessica Pegula,24,102,14,1994,,170,R,F
383,ROU,Raluca Serban,20,102,18,1997,,,,F
384,USA,Jennifer Elie,31,100,23,1986,,,,F
385,ESP,Aliona Bolsova Zadoinov,20,100,10,1997,,,,F
386,CHN,Jiaqi Kang,20,99,23,1997,,,,F
387,JPN,Kyoka Okamura,22,99,26,1995,,,,F
388,JPN,Chihiro Muramatsu,19,99,24,1998,,,,F
389,AUS,Sara Tomic,20,98,15,1998,,,,F
390,CHN,Shilin Xu,20,98,20,1998,,,,F
391,GER,Katharina Gerlach,20,98,19,1998,,,,F
392,UKR,Anastasiya Vasylyeva,26,97,22,1992,,,,F
393,JPN,Shiho Akita,28,97,17,1990,,,,F
394,AUS,Olivia Tjandramulia,20,97,26,1997,,,,F
395,AUS,Astra Sharma,22,97,13,1995,,,,F
396,MEX,Marcela Zacarias,24,97,15,1994,,,,F
397,EGY,Sandra Samir,20,97,23,1997,,,,F
398,SRB,Natalija Kostic,23,97,24,1994,,,,F
399,SWE,Cornelia Lister,23,96,18,1994,,183,R,F
400,MEX,Giuliana Olmos,25,95,18,1993,,,,F
401,RUS,Polina Leykina,23,95,20,1994,,,,F
402,TPE,Chieh-Yu Hsu,26,95,27,1992,,,,F
403,ARG,Nadia Podoroska,21,94,11,1997,,170,R,F
404,UZB,Akgul Amanmuradova,33,94,17,1984,,190,R,F
405,CHI,Alexa Guarachi,27,93,19,1990,,,,F
406,CHN,Xuliu Sun,24,93,24,1994,,,,F
407,ESP,Yvonne Cavalle-Reimers,25,93,21,1992,,,,F
408,JPN,Misa Eguchi,25,92,19,1992,,173,R,F
409,NED,Cindy Burger,25,92,18,1992,,,,F
410,BIH,Dea Herdzelas,21,92,20,1996,,,,F
411,KAZ,Gozal Ainitdinova,19,91,19,1998,,,,F
412,USA,Maria Mateas,18,90,19,1999,,,,F
413,ROU,Ilona-Georgiana Ghioroaie,20,90,16,1998,,,,F
414,UKR,Maryna Chernyshova,18,90,18,1999,,,,F
415,CHN,Zhaoxuan Yang,23,89,9,1995,,,,F
416,BEL,An-Sophie Mestach,24,88,19,1994,,170,R,F
417,ISR,Vlada Ekshibarova,29,88,22,1989,,,,F
418,SVK,Vivien Juhaszova,24,87,21,1993,,,,F
419,MDA,Alexandra Perper,26,87,22,1991,,,,F
420,TPE,Ya-Hsuan Lee,22,86,12,1995,,,,F
421,GBR,Samantha Murray,30,86,17,1987,,178,R,F
422,FRA,Estelle Cascino,22,86,14,1996,,,,F
423,POR,Michelle Larcher De Brito,25,85,12,1993,,165,R,F
424,CHN,Yue Yuan,19,85,15,1998,,,,F
425,POL,Marta Lesniak,30,85,10,1988,,,,F
426,FRA,Elixane Lechemia,26,84,26,1991,,,,F
427,RUS,Anastasia Gasanova,18,83,18,1999,,,,F
428,BUL,Aleksandrina Naydenova,26,82,16,1992,,,,F
429,USA,Sabrina Santamaria,25,82,22,1993,,,,F
430,ESP,Rebeka Masarova,18,82,13,1999,,186,R,F
431,ITA,Alice Matteucci,22,82,18,1995,,,,F
432,ROU,Patricia Maria Tig,23,81,10,1994,,,,F
433,BEL,Tamaryn Hendler,25,81,9,1992,,,,F
434,USA,Quinn Gleason,23,80,15,1994,,,,F
435,SUI,Lisa Sabino,31,80,19,1986,,,,F
436,SLO,Nina Potocnik,21,80,19,1997,,,,F
437,GER,Annika Beck,24,79,11,1994,,170,R,F
438,JPN,Yuuki Tanaka,28,79,23,1990,,,,F
439,SVK,Lenka Jurikova,27,79,11,1990,,,,F
440,ITA,Lucrezia Stefanini,19,79,20,1998,,,,F
441,BRA,Gabriela Ce,25,79,21,1993,,,,F
442,GER,Lisa Matviyenko,20,79,21,1997,,,,F
443,ESP,Irene Burillo Escorihuela,20,79,23,1997,,,,F
444,TPE,Pei-Chi Lee,23,78,18,1994,,,,F
445,ESP,Nuria Parrizas Diaz,26,78,18,1991,,,,F
446,AUS,Seone Mendez,18,78,21,1999,,,,F
447,BEL,Helene Scholsen,22,77,22,1996,,,,F
448,USA,Ann Li,17,76,12,2000,,,,F
449,USA,Serena Williams,36,75,9,1981,,175,R,F
450,LUX,Eleonora Molinaro,17,75,11,2000,,,,F
451,SUI,Leonie Kung,17,75,16,2000,,,,F
452,HUN,Anna Bondar,20,75,16,1997,,,,F
453,AUS,Alexandra Bozovic,19,75,13,1999,,,,F
454,FRA,Priscilla Heise,27,75,18,1990,,,,F
455,GER,Laura Schaeder,24,75,22,1993,,,,F
456,GBR,Maia Lumsden,20,74,17,1998,,,,F
457,FRA,Marine Partaud,23,74,18,1994,,,,F
458,USA,Ashley Lahey,18,73,6,1999,,,,F
459,USA,Hanna Chang,20,73,19,1998,,,,F
460,ROU,Oana Georgeta Simion,22,73,17,1996,,,,F
461,BRA,Nathaly Kurata,25,73,19,1993,,,,F
462,USA,Sanaz Marand,29,72,15,1988,,,,F
463,ITA,Martina Colmegna,21,72,17,1996,,,,F
464,RUS,Anastasia Pribylova,22,72,20,1996,,,,F
465,GBR,Tara Moore,25,71,26,1992,,163,R,F
466,KOR,Sunam Jeong,21,71,10,1996,,,,F
467,IND,Pranjala Yadlapalli,19,71,20,1999,,,,F
468,FRA,Clothilde De Bernardi,23,71,13,1994,,,,F
469,JPN,Rika Fujiwara,36,71,14,1981,,155,R,F
470,ROU,Miriam Bulgaru,19,71,16,1998,,,,F
471,CHN,Ao Gai,23,70,17,1995,,,,F
472,JPN,Nagi Hanatani,23,70,19,1995,,,,F
473,KOR,Na-Ri Kim,28,69,12,1990,,,,F
474,USA,Julia Elbaba,23,69,25,1994,,,,F
475,BRA,Laura Pigossi,23,69,20,1994,,,,F
476,RUS,Natela Dzalamidze,25,69,6,1993,,,,F
477,RUS,Elena Bovina,35,69,8,1983,,189,R,F
478,ROU,Laura Ioana Andrei,29,69,21,1988,,,,F
479,SUI,Simona Waltert,17,68,8,2000,,,,F
480,TUR,Berfu Cengiz,18,68,16,1999,,,,F
481,SUI,Tess Sugnaux,23,68,21,1995,,,,F
482,THA,Bunyawi Thamchaiwat,19,68,14,1998,,,,F
483,ROU,Irina Fetecau,21,68,15,1996,,,,F
484,ESP,Guiomar Maristany Zuleta De Reales,19,68,18,1999,,,,F
485,ROU,Georgia Craciun,18,67,12,1999,,,,F
486,AUS,Alison Bai,28,67,20,1990,,,,F
487,ESP,Marina Bassols Ribera,18,67,16,1999,,,,F
488,GER,Julia Wachaczyk,24,67,21,1994,,,,F
489,USA,Whitney Osuigwe,15,66,7,2002,,,,F
490,RUS,Anastasiya Komardina,20,66,16,1997,,,,F
491,CZE,Andrea Sestini Hlavackova,31,66,2,1986,,174,R,F
492,CHN,Qiu Yu Ye,20,66,16,1997,,,,F
493,USA,Naomi Cheong,15,66,6,2002,,,,F
494,BEL,Magali Kempen,20,66,12,1997,,,,F
495,SUI,Karin Kennel,22,66,20,1995,,,,F
496,CHN,Xiyu Wang,17,65,8,2001,,,,F
497,GBR,Eden Silva,22,65,19,1996,,175,R,F
498,AUS,Jessica Moore,27,65,13,1990,,167,R,F
499,BLR,Lidziya Marozava,25,65,5,1992,,,,F
500,RUS,Ekaterina Kazionova,19,65,15,1999,,,,F
